[0.000000] (-) TimerEvent: {}
[0.000149] (-) JobUnselected: {'identifier': 'dis_tutorial4'}
[0.000180] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.211547] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch\n'}
[0.211646] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py\n'}
[0.211740] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py\n'}
[0.211818] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py\n'}
[0.211976] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py\n'}
[0.212059] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py\n'}
[0.212305] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py\n'}
[0.212456] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py\n'}
[0.212534] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py\n'}
[0.212601] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py\n'}
[0.212677] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config\n'}
[0.212798] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml\n'}
[0.212866] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml\n'}
[0.212930] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml\n'}
[0.213017] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml\n'}
[0.213081] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds\n'}
[0.213147] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf\n'}
[0.213228] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes\n'}
[0.213291] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg\n'}
[0.213379] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg\n'}
[0.213443] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae\n'}
[0.213529] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg\n'}
[0.213578] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg\n'}
[0.213627] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg\n'}
[0.213674] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg\n'}
[0.213750] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg\n'}
[0.213815] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae\n'}
[0.213887] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg\n'}
[0.213977] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg\n'}
[0.214077] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg\n'}
[0.214151] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg\n'}
[0.214209] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg\n'}
[0.214323] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg\n'}
[0.214392] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg\n'}
[0.214472] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg\n'}
[0.214558] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg\n'}
[0.214650] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg\n'}
[0.214725] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes\n'}
[0.214804] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png\n'}
[0.214891] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png\n'}
[0.215092] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png\n'}
[0.215195] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png\n'}
[0.215272] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae\n'}
[0.215345] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg\n'}
[0.215432] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg\n'}
[0.215486] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae\n'}
[0.215538] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg\n'}
[0.215591] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg\n'}
[0.215641] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg\n'}
[0.215690] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg\n'}
[0.215738] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png\n'}
[0.215805] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg\n'}
[0.215883] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg\n'}
[0.215959] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png\n'}
[0.216027] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg\n'}
[0.216077] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes\n'}
[0.216124] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae\n'}
[0.216171] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg\n'}
[0.216234] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png\n'}
